
 0x02 0x00 Status, Read Operating Mode: 0 0
Ver: 0 33 13 31
raw sensor data only 
raw1.2 Status: 0
raw1.3 Status: 0
raw1.4 Status: 0
raw1.6 Status: 0
1.7 Who Status: 0 1b
raw1.6 part id Status: 0 25
raw1.8 Status: 0
raw1.9 Status: 0
raw1.11 Status: 0
led5 Status: 0
led6 Status: 0
Seq cntrl1 Status: 0
Seq cntrl2 Status: 0
Seq cntrl3 Status: 0
524287,524287,218895,524287,524287,524287,132241,130357,521727,132344,132294,130382,19968,-25345,-14589,
524287,524287,219105,524287,524287,524287,132492,130285,521727,132507,132196,130400,24576,-25345,-14589,
524287,524287,219068,524287,524287,524287,132227,130370,521727,132247,132198,130505,-14080,-24833,-14589,
524287,524287,219223,524287,524287,524287,132252,130344,521727,132522,132216,130329,6400,-25089,-14333,
524287,524287,219295,524287,524287,524287,132424,130606,521727,132572,132321,130552,-2048,-25857,-14845,
524287,524287,219379,524287,524287,524287,132526,130508,521727,132313,132503,130337,8448,-25345,-14845,
524287,524287,219253,524287,524287,524287,132570,130418,521727,132616,132551,130643,21248,-26113,-14333,
524287,524287,219229,524287,524287,524287,132538,130397,521727,132629,132344,130445,-29440,-25857,-14333,
524287,524287,219333,524287,524287,524287,132647,130411,521727,132430,132604,130443,-29952,-25857,-14333,
524287,524287,219346,524287,524287,524287,132655,130508,521727,132479,132457,130589,7424,-26625,-14333,
524287,524287,219362,524287,524287,524287,132485,130592,521727,132356,132437,130712,-26624,-25601,-14077,
524287,524287,219454,524287,524287,524287,132573,130744,521727,132557,132459,130468,-23552,-25601,-14077,
524287,524287,219761,524287,524287,524287,132399,130518,521727,132659,132566,130433,-32512,-25345,-14589,
